726.0,4440.0,6754.0,2034.0,7480.0,6133.0,13.0,0.0,495.0,419.0,0.0,0.0,134.0,14.0,0.0,0.0,26.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,20.0,4.0,3.0,3.0,63.0,66.0,221.0,991.0,140.0,286.0,2208.0,3151.0,86.0,295.0,417.0,0.0,55.0,236.0,32.0,0.0,61.0,184.0,24.0,0.0,38.0,116.0,20.0,0.0,64.0,145.0,166.0,2.0,123.0,571.0,4823.0,1353.0,1.0
993.0,170.0,26.0,2.0,3546.0,164.0,9.0,2.0,640.0,0.0,0.0,0.0,356.0,376.0,778.0,292.0,597.0,100.0,7.0,8.0,175.0,100.0,246.0,158.0,933.0,1586.0,2470.0,1920.0,3020.0,2570.0,1103.0,224.0,8261.0,3946.0,3810.0,2111.0,6689.0,5208.0,8992.0,3327.0,1082.0,119.0,5.0,0.0,244.0,8.0,0.0,0.0,85.0,0.0,0.0,0.0,50.0,1.0,0.0,0.0,112.0,4.0,0.0,0.0,94.0,17.0,0.0,0.0,3.0
2130.0,91.0,41.0,25.0,2846.0,63.0,23.0,5.0,791.0,4.0,2.0,0.0,159.0,47.0,1286.0,387.0,244.0,285.0,774.0,51.0,373.0,265.0,490.0,135.0,730.0,2753.0,17302.0,21598.0,1291.0,1339.0,1347.0,2704.0,3386.0,7107.0,2818.0,4349.0,12003.0,8661.0,10282.0,6746.0,5022.0,1014.0,86.0,0.0,1480.0,150.0,0.0,0.0,380.0,0.0,0.0,0.0,154.0,2.0,0.0,0.0,351.0,0.0,0.0,0.0,457.0,3.0,0.0,0.0,3.0
8030.0,2205.0,409.0,215.0,2915.0,2366.0,476.0,219.0,744.0,135.0,78.0,992.0,177.0,34.0,6.0,30.0,148.0,10.0,13.0,18.0,36.0,2.0,3.0,27.0,301.0,26.0,5.0,13.0,70.0,12.0,2.0,8.0,172.0,56.0,24.0,158.0,628.0,800.0,578.0,1871.0,1725.0,144.0,59.0,68.0,237.0,27.0,21.0,16.0,145.0,37.0,23.0,27.0,74.0,6.0,5.0,11.0,336.0,33.0,26.0,15.0,216.0,34.0,22.0,17.0,3.0
2405.0,511.0,59.0,456.0,204.0,281.0,356.0,213.0,35.0,1.0,10.0,118.0,44.0,0.0,0.0,0.0,24.0,0.0,0.0,6.0,18.0,0.0,0.0,119.0,35.0,0.0,16.0,131.0,16.0,0.0,0.0,4.0,289.0,1.0,0.0,2.0,4624.0,688.0,5931.0,2435.0,6128.0,1430.0,1798.0,2140.0,4231.0,1224.0,371.0,435.0,2599.0,1290.0,412.0,533.0,1784.0,705.0,233.0,664.0,937.0,425.0,247.0,533.0,1547.0,199.0,87.0,264.0,3.0
3215.0,1411.0,342.0,772.0,1250.0,1096.0,621.0,355.0,623.0,10.0,3.0,43.0,336.0,0.0,0.0,3.0,71.0,0.0,1.0,7.0,71.0,0.0,0.0,211.0,107.0,0.0,2.0,48.0,78.0,0.0,0.0,2.0,960.0,4.0,1.0,2.0,9753.0,1992.0,5722.0,2699.0,10460.0,3898.0,2059.0,1332.0,8205.0,1402.0,286.0,446.0,4356.0,785.0,236.0,367.0,3250.0,700.0,188.0,240.0,2695.0,653.0,334.0,666.0,4770.0,442.0,235.0,600.0,3.0
1440.0,1158.0,229.0,667.0,971.0,937.0,528.0,208.0,397.0,49.0,106.0,112.0,412.0,277.0,154.0,4.0,125.0,0.0,1.0,7.0,59.0,0.0,0.0,141.0,101.0,0.0,4.0,44.0,265.0,0.0,0.0,0.0,867.0,0.0,1.0,2.0,4991.0,1245.0,3687.0,761.0,8515.0,3852.0,2082.0,970.0,8471.0,1212.0,188.0,202.0,4535.0,570.0,180.0,274.0,2193.0,401.0,150.0,192.0,2357.0,383.0,234.0,446.0,2293.0,331.0,174.0,381.0,3.0
3616.0,783.0,143.0,521.0,617.0,588.0,518.0,382.0,187.0,1.0,0.0,62.0,114.0,0.0,1.0,3.0,84.0,1.0,1.0,6.0,34.0,0.0,0.0,217.0,64.0,3.0,10.0,48.0,734.0,0.0,0.0,1.0,4515.0,16.0,0.0,2.0,6525.0,1065.0,2920.0,2085.0,7450.0,2625.0,2077.0,1187.0,8496.0,1208.0,251.0,341.0,4843.0,732.0,203.0,385.0,3118.0,462.0,143.0,196.0,2500.0,562.0,275.0,524.0,4515.0,335.0,124.0,398.0,3.0
1158.0,7.0,0.0,0.0,852.0,1464.0,6.0,0.0,1807.0,14.0,0.0,0.0,2099.0,49.0,1.0,0.0,1272.0,0.0,0.0,0.0,4373.0,0.0,0.0,0.0,6416.0,1.0,0.0,0.0,7339.0,31.0,0.0,0.0,7096.0,490.0,21.0,0.0,2804.0,10273.0,1325.0,94.0,234.0,8.0,3.0,0.0,23.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3.0
21136.0,1388.0,153.0,2.0,1343.0,751.0,29.0,0.0,2883.0,0.0,0.0,0.0,603.0,0.0,0.0,0.0,212.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,489.0,0.0,0.0,0.0,274.0,13.0,0.0,0.0,3998.0,9391.0,4279.0,10.0,9873.0,4489.0,707.0,22.0,5172.0,1143.0,22.0,0.0,2574.0,290.0,0.0,0.0,1369.0,206.0,20.0,0.0,1126.0,291.0,43.0,0.0,3.0
24724.0,7219.0,947.0,60.0,10407.0,2405.0,196.0,6.0,702.0,29.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,111.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,32.0,21.0,0.0,0.0,904.0,2408.0,2810.0,156.0,3951.0,3257.0,575.0,0.0,4138.0,1282.0,20.0,0.0,2034.0,580.0,5.0,0.0,1192.0,327.0,15.0,0.0,4019.0,156.0,8.0,0.0,4208.0,609.0,32.0,3.0,3.0
9918.0,2305.0,610.0,4.0,4436.0,1461.0,27.0,0.0,6429.0,3152.0,76.0,0.0,799.0,0.0,0.0,0.0,347.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,481.0,0.0,0.0,0.0,201.0,0.0,0.0,0.0,1756.0,10.0,1.0,0.0,9399.0,6142.0,3638.0,771.0,6173.0,248.0,62.0,1.0,1149.0,2.0,0.0,0.0,708.0,0.0,0.0,0.0,325.0,0.0,0.0,0.0,1454.0,5.0,0.0,0.0,808.0,492.0,1723.0,0.0,3.0
7017.0,1662.0,45.0,3.0,9259.0,6600.0,272.0,26.0,165.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,77.0,327.0,120.0,0.0,2215.0,7195.0,1290.0,3.0,1751.0,108.0,2.0,0.0,847.0,0.0,0.0,0.0,575.0,1.0,0.0,0.0,591.0,38.0,0.0,0.0,2327.0,197.0,0.0,0.0,3.0
2123.0,97.0,37.0,24.0,2802.0,58.0,22.0,7.0,758.0,3.0,0.0,0.0,190.0,7.0,349.0,118.0,209.0,50.0,216.0,0.0,308.0,217.0,193.0,28.0,588.0,2263.0,15347.0,10878.0,978.0,772.0,1246.0,2367.0,2442.0,6092.0,2838.0,4557.0,8971.0,7101.0,9409.0,6566.0,4676.0,991.0,99.0,10.0,1374.0,143.0,0.0,0.0,353.0,6.0,1.0,0.0,165.0,3.0,1.0,0.0,327.0,5.0,0.0,0.0,556.0,10.0,1.0,0.0,3.0
1234.0,148.0,21.0,0.0,3516.0,211.0,15.0,1.0,392.0,0.0,0.0,0.0,403.0,354.0,742.0,293.0,493.0,85.0,9.0,4.0,220.0,124.0,284.0,207.0,1274.0,3193.0,3824.0,3214.0,5124.0,3324.0,1105.0,263.0,11965.0,5954.0,4165.0,2009.0,7574.0,5671.0,9203.0,3417.0,1032.0,57.0,3.0,0.0,238.0,6.0,0.0,0.0,57.0,0.0,0.0,0.0,44.0,1.0,0.0,0.0,94.0,0.0,0.0,0.0,79.0,11.0,0.0,0.0,3.0
1624.0,532.0,431.0,1232.0,632.0,7.0,2.0,8.0,81.0,1.0,1.0,13.0,10.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,59.0,6.0,0.0,3.0,13.0,2.0,0.0,0.0,1.0,24.0,0.0,0.0,4.0,801.0,431.0,6492.0,2475.0,7898.0,818.0,1511.0,1063.0,3118.0,996.0,621.0,1051.0,3023.0,1079.0,597.0,694.0,1433.0,292.0,111.0,166.0,1863.0,395.0,162.0,214.0,3117.0,1893.0,219.0,823.0,4.0
4591.0,1725.0,906.0,2050.0,2672.0,27.0,0.0,30.0,1381.0,0.0,1.0,47.0,793.0,0.0,0.0,0.0,361.0,0.0,0.0,5.0,30.0,0.0,0.0,131.0,16.0,1.0,3.0,41.0,10.0,0.0,0.0,2.0,68.0,0.0,0.0,11.0,678.0,858.0,6564.0,4965.0,8373.0,1494.0,3162.0,930.0,6617.0,342.0,214.0,713.0,4408.0,631.0,330.0,518.0,2103.0,476.0,166.0,127.0,3931.0,597.0,271.0,300.0,5156.0,2965.0,364.0,1534.0,4.0
4665.0,2326.0,2667.0,2531.0,2764.0,40.0,6.0,43.0,1271.0,0.0,2.0,36.0,737.0,0.0,0.0,1.0,306.0,0.0,2.0,4.0,69.0,0.0,0.0,133.0,24.0,0.0,7.0,37.0,8.0,0.0,0.0,6.0,18.0,0.0,1.0,8.0,1109.0,984.0,6159.0,4354.0,9835.0,1370.0,3608.0,1005.0,8267.0,452.0,163.0,688.0,4350.0,600.0,311.0,587.0,2667.0,554.0,197.0,192.0,3758.0,647.0,290.0,356.0,5228.0,3030.0,381.0,1646.0,4.0
2365.0,1519.0,1853.0,550.0,1897.0,25.0,2.0,6.0,658.0,0.0,2.0,21.0,389.0,0.0,0.0,0.0,58.0,0.0,0.0,6.0,28.0,0.0,0.0,54.0,62.0,1.0,9.0,5.0,81.0,0.0,0.0,1.0,12.0,0.0,0.0,8.0,296.0,494.0,3678.0,1550.0,4410.0,1154.0,2912.0,548.0,3346.0,234.0,119.0,326.0,2054.0,283.0,147.0,334.0,1603.0,404.0,161.0,215.0,2796.0,398.0,158.0,266.0,2840.0,1902.0,153.0,265.0,4.0
5872.0,501.0,155.0,0.0,601.0,1.0,0.0,0.0,91.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,62.0,28.0,23.0,20.0,3074.0,3346.0,2574.0,107.0,4283.0,265.0,164.0,116.0,1941.0,1794.0,1311.0,1091.0,1335.0,628.0,201.0,169.0,1049.0,155.0,26.0,10.0,1720.0,86.0,2.0,4.0,4.0
8509.0,3895.0,909.0,18.0,1355.0,259.0,34.0,14.0,389.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,209.0,73.0,0.0,1240.0,5535.0,2094.0,5.0,7846.0,1398.0,78.0,0.0,3982.0,267.0,9.0,0.0,3823.0,657.0,11.0,0.0,5033.0,636.0,8.0,0.0,19282.0,2276.0,129.0,0.0,4.0
2160.0,250.0,156.0,2.0,827.0,1.0,0.0,0.0,22.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,47.0,135.0,26.0,1049.0,1989.0,4019.0,212.0,9118.0,473.0,65.0,34.0,5252.0,2975.0,676.0,94.0,3356.0,787.0,30.0,10.0,1607.0,115.0,0.0,0.0,1672.0,222.0,2.0,0.0,4.0
1977.0,694.0,15.0,2.0,1607.0,611.0,4.0,0.0,493.0,54.0,0.0,0.0,412.0,10.0,0.0,0.0,344.0,1.0,0.0,0.0,234.0,5.0,3.0,0.0,713.0,35.0,2.0,0.0,1677.0,1126.0,1441.0,248.0,7383.0,5379.0,4171.0,11698.0,9214.0,545.0,460.0,2653.0,2785.0,18.0,9.0,9.0,586.0,12.0,0.0,0.0,133.0,5.0,0.0,0.0,28.0,9.0,1.0,0.0,172.0,6.0,0.0,0.0,167.0,67.0,4.0,0.0,4.0
110.0,976.0,944.0,17.0,1250.0,1970.0,273.0,35.0,1519.0,609.0,31.0,5.0,1805.0,58.0,3.0,1.0,3484.0,39.0,0.0,1.0,7005.0,16.0,4.0,1.0,2915.0,245.0,79.0,0.0,4979.0,210.0,12.0,4.0,2553.0,442.0,24.0,2.0,579.0,6413.0,2818.0,44.0,307.0,256.0,47.0,2.0,64.0,8.0,0.0,0.0,13.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0
275.0,548.0,1730.0,53.0,2552.0,1504.0,107.0,136.0,2549.0,103.0,3.0,0.0,3914.0,1.0,0.0,0.0,2611.0,0.0,0.0,0.0,4777.0,5.0,0.0,0.0,24657.0,8.0,0.0,0.0,5612.0,31.0,2.0,0.0,6522.0,191.0,4.0,0.0,1124.0,2387.0,4976.0,104.0,158.0,64.0,5.0,0.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
4631.0,1313.0,655.0,120.0,5801.0,353.0,1.0,2.0,1152.0,46.0,1.0,2.0,291.0,6.0,1.0,2.0,162.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,317.0,6.0,0.0,0.0,2765.0,1441.0,22.0,0.0,22550.0,2813.0,69.0,12.0,9339.0,12587.0,5513.0,10.0,2164.0,259.0,8.0,4.0,1177.0,17.0,1.0,0.0,611.0,3.0,1.0,1.0,416.0,2.0,1.0,0.0,572.0,47.0,2.0,0.0,1506.0,408.0,379.0,53.0,4.0
2033.0,657.0,15.0,1.0,1513.0,609.0,3.0,1.0,483.0,24.0,0.0,1.0,338.0,7.0,1.0,0.0,290.0,5.0,0.0,0.0,258.0,6.0,0.0,0.0,776.0,35.0,3.0,0.0,1710.0,1103.0,1428.0,302.0,6322.0,5283.0,4314.0,11693.0,8546.0,573.0,426.0,2542.0,2905.0,19.0,7.0,5.0,498.0,9.0,1.0,0.0,95.0,5.0,0.0,0.0,37.0,5.0,0.0,0.0,180.0,7.0,0.0,0.0,163.0,51.0,2.0,0.0,4.0
8537.0,3503.0,658.0,1.0,1314.0,201.0,196.0,89.0,368.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,242.0,48.0,3.0,1241.0,5250.0,2112.0,0.0,7553.0,1422.0,65.0,0.0,3447.0,245.0,10.0,0.0,3631.0,633.0,21.0,0.0,5179.0,446.0,9.0,0.0,20478.0,2205.0,113.0,0.0,4.0
1624.0,532.0,431.0,1232.0,632.0,7.0,2.0,8.0,81.0,1.0,1.0,13.0,10.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,59.0,6.0,0.0,3.0,13.0,2.0,0.0,0.0,1.0,24.0,0.0,0.0,4.0,801.0,431.0,6492.0,2475.0,7898.0,818.0,1511.0,1063.0,3118.0,996.0,621.0,1051.0,3023.0,1079.0,597.0,694.0,1433.0,292.0,111.0,166.0,1863.0,395.0,162.0,214.0,3117.0,1893.0,219.0,823.0,4.0
4591.0,1725.0,906.0,2050.0,2672.0,27.0,0.0,30.0,1381.0,0.0,1.0,47.0,793.0,0.0,0.0,0.0,361.0,0.0,0.0,5.0,30.0,0.0,0.0,131.0,16.0,1.0,3.0,41.0,10.0,0.0,0.0,2.0,68.0,0.0,0.0,11.0,678.0,858.0,6564.0,4965.0,8373.0,1494.0,3162.0,930.0,6617.0,342.0,214.0,713.0,4408.0,631.0,330.0,518.0,2103.0,476.0,166.0,127.0,3931.0,597.0,271.0,300.0,5156.0,2965.0,364.0,1534.0,4.0
4665.0,2326.0,2667.0,2531.0,2764.0,40.0,6.0,43.0,1271.0,0.0,2.0,36.0,737.0,0.0,0.0,1.0,306.0,0.0,2.0,4.0,69.0,0.0,0.0,133.0,24.0,0.0,7.0,37.0,8.0,0.0,0.0,6.0,18.0,0.0,1.0,8.0,1109.0,984.0,6159.0,4354.0,9835.0,1370.0,3608.0,1005.0,8267.0,452.0,163.0,688.0,4350.0,600.0,311.0,587.0,2667.0,554.0,197.0,192.0,3758.0,647.0,290.0,356.0,5228.0,3030.0,381.0,1646.0,4.0
2365.0,1519.0,1853.0,550.0,1897.0,25.0,2.0,6.0,658.0,0.0,2.0,21.0,389.0,0.0,0.0,0.0,58.0,0.0,0.0,6.0,28.0,0.0,0.0,54.0,62.0,1.0,9.0,5.0,81.0,0.0,0.0,1.0,12.0,0.0,0.0,8.0,296.0,494.0,3678.0,1550.0,4410.0,1154.0,2912.0,548.0,3346.0,234.0,119.0,326.0,2054.0,283.0,147.0,334.0,1603.0,404.0,161.0,215.0,2796.0,398.0,158.0,266.0,2840.0,1902.0,153.0,265.0,4.0
5872.0,501.0,155.0,0.0,601.0,1.0,0.0,0.0,91.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,62.0,28.0,23.0,20.0,3074.0,3346.0,2574.0,107.0,4283.0,265.0,164.0,116.0,1941.0,1794.0,1311.0,1091.0,1335.0,628.0,201.0,169.0,1049.0,155.0,26.0,10.0,1720.0,86.0,2.0,4.0,4.0
8509.0,3895.0,909.0,18.0,1355.0,259.0,34.0,14.0,389.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,209.0,73.0,0.0,1240.0,5535.0,2094.0,5.0,7846.0,1398.0,78.0,0.0,3982.0,267.0,9.0,0.0,3823.0,657.0,11.0,0.0,5033.0,636.0,8.0,0.0,19282.0,2276.0,129.0,0.0,4.0
2160.0,250.0,156.0,2.0,827.0,1.0,0.0,0.0,22.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,47.0,135.0,26.0,1049.0,1989.0,4019.0,212.0,9118.0,473.0,65.0,34.0,5252.0,2975.0,676.0,94.0,3356.0,787.0,30.0,10.0,1607.0,115.0,0.0,0.0,1672.0,222.0,2.0,0.0,4.0
1977.0,694.0,15.0,2.0,1607.0,611.0,4.0,0.0,493.0,54.0,0.0,0.0,412.0,10.0,0.0,0.0,344.0,1.0,0.0,0.0,234.0,5.0,3.0,0.0,713.0,35.0,2.0,0.0,1677.0,1126.0,1441.0,248.0,7383.0,5379.0,4171.0,11698.0,9214.0,545.0,460.0,2653.0,2785.0,18.0,9.0,9.0,586.0,12.0,0.0,0.0,133.0,5.0,0.0,0.0,28.0,9.0,1.0,0.0,172.0,6.0,0.0,0.0,167.0,67.0,4.0,0.0,4.0
110.0,976.0,944.0,17.0,1250.0,1970.0,273.0,35.0,1519.0,609.0,31.0,5.0,1805.0,58.0,3.0,1.0,3484.0,39.0,0.0,1.0,7005.0,16.0,4.0,1.0,2915.0,245.0,79.0,0.0,4979.0,210.0,12.0,4.0,2553.0,442.0,24.0,2.0,579.0,6413.0,2818.0,44.0,307.0,256.0,47.0,2.0,64.0,8.0,0.0,0.0,13.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0
275.0,548.0,1730.0,53.0,2552.0,1504.0,107.0,136.0,2549.0,103.0,3.0,0.0,3914.0,1.0,0.0,0.0,2611.0,0.0,0.0,0.0,4777.0,5.0,0.0,0.0,24657.0,8.0,0.0,0.0,5612.0,31.0,2.0,0.0,6522.0,191.0,4.0,0.0,1124.0,2387.0,4976.0,104.0,158.0,64.0,5.0,0.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
4631.0,1313.0,655.0,120.0,5801.0,353.0,1.0,2.0,1152.0,46.0,1.0,2.0,291.0,6.0,1.0,2.0,162.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,317.0,6.0,0.0,0.0,2765.0,1441.0,22.0,0.0,22550.0,2813.0,69.0,12.0,9339.0,12587.0,5513.0,10.0,2164.0,259.0,8.0,4.0,1177.0,17.0,1.0,0.0,611.0,3.0,1.0,1.0,416.0,2.0,1.0,0.0,572.0,47.0,2.0,0.0,1506.0,408.0,379.0,53.0,4.0
2033.0,657.0,15.0,1.0,1513.0,609.0,3.0,1.0,483.0,24.0,0.0,1.0,338.0,7.0,1.0,0.0,290.0,5.0,0.0,0.0,258.0,6.0,0.0,0.0,776.0,35.0,3.0,0.0,1710.0,1103.0,1428.0,302.0,6322.0,5283.0,4314.0,11693.0,8546.0,573.0,426.0,2542.0,2905.0,19.0,7.0,5.0,498.0,9.0,1.0,0.0,95.0,5.0,0.0,0.0,37.0,5.0,0.0,0.0,180.0,7.0,0.0,0.0,163.0,51.0,2.0,0.0,4.0
8537.0,3503.0,658.0,1.0,1314.0,201.0,196.0,89.0,368.0,0.0,0.0,0.0,93.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,242.0,48.0,3.0,1241.0,5250.0,2112.0,0.0,7553.0,1422.0,65.0,0.0,3447.0,245.0,10.0,0.0,3631.0,633.0,21.0,0.0,5179.0,446.0,9.0,0.0,20478.0,2205.0,113.0,0.0,4.0
